Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1587987990	Mus_Player			\Default Work Unit\Music\Mus_Player	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	1825203175	Mus_None			\Default Work Unit\Music\Mus_None	
	1880655969	Mus_Ringmaster			\Default Work Unit\Music\Mus_Ringmaster	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3149643052	Mus_Menu			\Default Work Unit\Music\Mus_Menu	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	527147373	SFX_Cursor_Comeback-005	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-005		115088
	539006255	SFX_Enemy_Hit_HP-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-001		45043
	571930222	VX_Player_Hit_Block-009	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-009_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-009		28491
	573478929	SFX_Cards_Specials_Defense_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_2		56261
	581947388	AMB_RFX_Mechanical-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-003		109694
	594392282	VX_Player_Death-004	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-004		84355
	595606668	SFX_Cards_Specials_Movement_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_1		53636
	652284725	SFX_Cards_Specials_Attack_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_2		45752
	683361735	SFX_Enemy_Cart_Move_24	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_24_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_24		89466
	687632908	SFX_Enemy_Death_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_1		78427
	687752073	SFX_Player_Move_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Player_Move_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\SFX_Player_Move_3		112870
	694618633	SFX_Enemy_Hit_Block-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-002		38345
	703848188	AMB_RFX_Mechanical-009	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-009_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-009		225115
	709627367	SFX_Feedback_Gold_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_3		67586
	719027881	AMB_RFX_Mechanical-013	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-013_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-013		167313
	723854461	MUS_Ingame_Player_V1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\MUS_Ingame_Player_V1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Player\MUS_Main_Theme_1_V1\MUS_Ingame_Player_V1		8295537
	734258189	SFX_Cursor_EndofTurn-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-001		42063
	735988544	SFX_Feedback_Chest_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Chest_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\SFX_Feedback_Chest_1		76988
	741398974	AMB_RFX_Fog_19	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_19_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_19		447930
	747614485	SFX_Cursor_EndofTurn-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-003		38338
	753200097	SFX_Cards_Buy_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_2		22609
	766909026	SFX_Feedback_Chest_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Chest_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\SFX_Feedback_Chest_3		91714
	768158005	AMB_RFX_Park_Theme_10	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_10		435412
	769440268	SFX_Cursor_Comeback-004	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-004		144183
	779731409	SFX_Cursor_Comeback-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-002		151109
	782884905	MUS_Main_Theme_2_V2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\MUS_Main_Theme_2_V2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Ringmaster\MUS_Main_Theme_2_V2\MUS_Main_Theme_2_V2		5130858
	783213697	SFX_Cards_Draw_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_3		49062
	816304199	SFX_Cards_Draw_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_2		61232
	845640922	AMB_RFX_Mechanical-014	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-014_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-014		75675
	859363770	SFX_Cursor_EndofTurn-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-002		43762
	859489350	SFX_Feedback_Chest_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Chest_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\SFX_Feedback_Chest_2		71623
	861212459	SFX_Enemy_Cart_Move_20	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_20_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_20		200799
	869228766	VX_Player_Hit_HP-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-003		81299
	881163488	SFX_Cards_Play_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Play_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Play\SFX_Cards_Play_2		19291
	887078690	VX_Ringmasters_EndofTurn-009	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-009_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-009		42195
	889776440	AMB_RFX_Mechanical-015	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-015_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-015		57287
	908172956	SFX_Cards_Specials_Spell_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_2		63653
	920055364	SFX_Feedback_Gold_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_1		70962
	920881333	AMB_RFX_Mechanical-005	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-005		87429
	933345129	SFX_Player_Move_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Player_Move_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\SFX_Player_Move_2		117682
	938375302	SFX_Feedback_Gold_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_2		72138
	945140294	VX_Player_Hit_Block-004	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-004		16597
	956440345	AMB_RFX_Fog_17	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_17_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_17		260604
	957506920	AMB_RFX_Mechanical-006	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-006		99922
	960005070	AMB_RFX_Fog_16	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_16_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_16		102954
	975926970	SFX_Enemy_Hit_HP-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-002		45699
	992998450	VX_Player_Hit_HP-006	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-006		80468
	997381264	Amb_General_LPX	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\AMB_GENERAL_V0_2_073B4D0C.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_General_LPX		10504
	998386643	SFX_Enemy_Hit_Block-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-003		41296
	1010590247	VX_Player_Hit_HP-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-002		40846
	1017890594	VX_Player_Death-007	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-007_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-007		116908
	1033722515	VX_Ringmasters_EndofTurn-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-002		46591
	1034047607	VX_Player_Death-005	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-005		89163
	1035168204	SFX_Enemy_Cart_Move_21	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_21_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_21		26779
	1035846876	SFX_Enemy_Death_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_3		77059
	1036534596	AMB_RFX_Park_Theme_08	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_08		132321
	1037019256	SFX_Cards_Specials_Movement_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_2		54693
	1044072315	VX_Player_Death-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-003		100735
	1045365319	SFX_Cards_Play_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Play_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Play\SFX_Cards_Play_3		20768
	1068767449	SFX_Enemy_Hit_Block-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-001		41039

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	997381264	Amb_General_LPX	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\AMB_GENERAL_V0_2_073B4D0C.wem	997381264.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_General_LPX	

