Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	477824718	VX_Player_Death-008	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-008		367912
	500400877	VX_Player_Hit_Block-007	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-007		90472
	504966191	VX_Player_Hit_Block-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-003		52070
	507955056	VX_Player_Hit_HP-004	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-004		303968
	519494520	AMB_RFX_Mechanical-011	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-011		938522
	527147373	SFX_Cursor_Comeback-005	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-005		291430
	539006255	SFX_Enemy_Hit_HP-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-001		144064
	571930222	VX_Player_Hit_Block-009	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-009		83280
	573478929	SFX_Cards_Specials_Defense_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_2		176464
	581947388	AMB_RFX_Mechanical-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-003		447560
	594392282	VX_Player_Death-004	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-004		270862
	595606668	SFX_Cards_Specials_Movement_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_1		132364
	652284725	SFX_Cards_Specials_Attack_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_2		132364
	683361735	SFX_Enemy_Cart_Move_24	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_24		468056
	687632908	SFX_Enemy_Death_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_1		176464
	687752073	SFX_Player_Move_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Player_Move_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\SFX_Player_Move_3		308764
	694618633	SFX_Enemy_Hit_Block-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-002		151898
	703848188	AMB_RFX_Mechanical-009	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-009		1042374
	709627367	SFX_Feedback_Gold_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_3		220564
	719027881	AMB_RFX_Mechanical-013	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-013		739546
	723854461	MUS_Ingame_Player_V1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\MUS_Ingame_Player_V1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Player\MUS_Main_Theme_1_V1\MUS_Ingame_Player_V1		28881060
	734258189	SFX_Cursor_EndofTurn-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-001		112316
	735988544	SFX_Feedback_Chest_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Chest_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\SFX_Feedback_Chest_1		220564
	741398974	AMB_RFX_Fog_19	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_19		1998400
	747614485	SFX_Cursor_EndofTurn-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-003		103430
	753200097	SFX_Cards_Buy_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_2		54770
	766909026	SFX_Feedback_Chest_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Chest_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\SFX_Feedback_Chest_3		264664
	768158005	AMB_RFX_Park_Theme_10	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_10		1596420
	769440268	SFX_Cursor_Comeback-004	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-004		437834
	779731409	SFX_Cursor_Comeback-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-002		398468
	783213697	SFX_Cards_Draw_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_3		103716
	816304199	SFX_Cards_Draw_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_2		132364
	845640922	AMB_RFX_Mechanical-014	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-014		333688
	859363770	SFX_Cursor_EndofTurn-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-002		119700
	859489350	SFX_Feedback_Chest_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Chest_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Chest\SFX_Feedback_Chest_2		220564
	861212459	SFX_Enemy_Cart_Move_20	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_20		808832
	869228766	VX_Player_Hit_HP-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-003		266032
	881163488	SFX_Cards_Play_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Play_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Play\SFX_Cards_Play_2		53306
	887078690	VX_Ringmasters_EndofTurn-009	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-009		127132
	889776440	AMB_RFX_Mechanical-015	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-015		262034
	908172956	SFX_Cards_Specials_Spell_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_2		176464
	920055364	SFX_Feedback_Gold_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_1		220564
	920881333	AMB_RFX_Mechanical-005	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-005		450896
	933345129	SFX_Player_Move_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Player_Move_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\SFX_Player_Move_2		308764
	938375302	SFX_Feedback_Gold_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_2		220564
	945140294	VX_Player_Hit_Block-004	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-004		49688
	956440345	AMB_RFX_Fog_17	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_17		1728824
	957506920	AMB_RFX_Mechanical-006	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-006		471860
	960005070	AMB_RFX_Fog_16	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_16		518848
	975926970	SFX_Enemy_Hit_HP-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-002		144064
	992998450	VX_Player_Hit_HP-006	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-006		240248
	997381264	Amb_General_LPX	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\AMB_GENERAL_V0_2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_General_LPX		19264
	998386643	SFX_Enemy_Hit_Block-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-003		230150
	1010590247	VX_Player_Hit_HP-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-002		132272
	1017890594	VX_Player_Death-007	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-007		379312
	1033722515	VX_Ringmasters_EndofTurn-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-002		142906
	1034047607	VX_Player_Death-005	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-005		291576
	1035168204	SFX_Enemy_Cart_Move_21	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_21		89134
	1035846876	SFX_Enemy_Death_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_3		176464
